city,zone_id,x,y,name,latitude,longitude,ndvi,albedo,isf,pop_density,income_level,elderly_ratio,wind_speed,wind_direction,solar_radiation,air_temperature,distance_to_river,is_water,lst_physics,lst_day_actual,lst_night_actual,residual_pred,lst_day_pred,hvi,hvi_class,cluster,cluster_label,suhii_day,suhii_night,ventilation_suitability
goa,zone_202,7,13,"Zone (7,13)",15.533757142857143,73.8278,0.6708196262331256,0.19962980315527645,0.3382230515476463,2579.5651747728134,2,0.11009475467303462,4.2243189649952475,240.0,799.3081928130946,33.605460347054255,4.0,False,55.91441532034135,55.965284798121935,16.82253837986326,0.23350240290164948,56.147917723243,0.2585144245495864,Low Risk,0.0,Cool & Resilient (Safe),0.5913483230443717,1.161970682592706,0.7522633216387171
goa,zone_203,8,13,Saligao Canopy Forest Sec 1,15.533757142857143,73.83637142857143,0.7381216562188545,0.20029021557150276,0.1655934165796441,500.0,2,0.10458408854829138,4.307381220880683,240.0,798.2151770172874,33.742390977751185,5.0,False,55.060026287936935,54.84095168022278,15.515248929218647,-0.12621212005615234,54.93381416788078,0.17289193546453618,Low Risk,0.0,Cool & Resilient (Safe),-0.5329847948547837,-0.1453187680519079,0.8451036574829638
goa,zone_204,9,13,Saligao Canopy Forest Sec 2,15.533757142857143,73.84494285714285,0.7456974578529822,0.19682527119574547,0.22292508896547145,3205.321592783034,2,0.10244271041189691,4.236219795285809,240.0,805.9600064234505,33.57432866714747,6.0,False,55.504253039148715,55.991517206955116,15.74075491793092,0.2655734717845917,55.76982651093331,0.21106790765480066,Low Risk,0.0,Cool & Resilient (Safe),0.6175807318775526,0.0801872206603651,0.793285631669457
goa,zone_205,10,13,Saligao Canopy Forest Sec 3,15.533757142857143,73.85351428571428,0.7311771782273668,0.22091359545177755,0.2731509422741745,1494.654214346451,2,0.1033265558130981,3.9810261864288434,240.0,823.2856536367849,33.655962693891134,7.0,False,56.63025783349956,56.98837444573387,16.53236786361413,0.3942636251449585,57.02452145864452,0.23247363560579012,Low Risk,0.0,Cool & Resilient (Safe),1.6144379706563043,0.8718001663435757,0.7362659690875072
goa,zone_206,11,13,"Zone (11,13)",15.533757142857143,73.86208571428571,0.7043857888524079,0.21936181542017233,0.3522532789828998,1360.2446749355881,2,0.10573381997414477,3.883514188106396,240.0,805.4352143299636,33.83695142296077,8.0,False,57.108505611164915,57.43463173138321,17.711847179829686,0.6579983830451965,57.76650399421011,0.278464016682324,Low Risk,0.0,Cool & Resilient (Safe),2.0606952563056495,2.0512794825591314,0.6746160351313424
goa,zone_207,12,13,"Zone (12,13)",15.533757142857143,73.87065714285714,0.6202087113093504,0.215999798248271,0.3379165230826489,2236.691246722146,2,0.1084752898950856,4.206480777789578,240.0,795.6257095691457,33.82777227880949,9.0,False,55.95889478562789,56.632400774846346,16.790923857733233,0.5129943490028381,56.47188913463073,0.2571315305635222,Low Risk,0.0,Cool & Resilient (Safe),1.2584642997687823,1.1303561604626786,0.6987619829154221
goa,zone_208,13,13,"Zone (13,13)",15.533757142857143,73.87922857142857,0.6016427035297339,0.20374539400221828,0.4267202624821904,5385.674186727911,2,0.11099108366434697,4.003836511791677,240.0,834.8904377278404,34.097666602345235,10.0,False,58.99869297305806,60.131683276027765,16.952699140441787,1.392534613609314,60.39122758666738,0.33457850699698544,Low Risk,1.0,Moderate Heat / Moderate Risk,4.757746800950201,1.2921314431712325,0.6273072763549107
goa,zone_209,14,13,"Zone (14,13)",15.533757142857143,73.8878,0.5587108514253125,0.1902953516548781,0.3859169764349067,6521.806788269958,2,0.1131153193736878,4.025199630555955,240.0,818.2062328779213,33.985001843832265,11.0,False,59.11793638733841,60.489269872300795,16.994062790975182,1.1790217161178589,60.29695810345627,0.35568916284720886,Medium Risk,1.0,Moderate Heat / Moderate Risk,5.115333397223232,1.3334950937046273,0.6495820284174612
goa,zone_210,0,14,Water Body / Sea Area,15.540899999999999,73.7678,0.02,0.05,0.0,0.0,3,0.1278991224539087,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_211,1,14,Water Body / Sea Area,15.540899999999999,73.77637142857142,0.02,0.05,0.0,0.0,3,0.1279247806548256,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_212,2,14,Water Body / Sea Area,15.540899999999999,73.78494285714285,0.02,0.05,0.0,0.0,3,0.12754556290711808,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_213,3,14,Water Body / Sea Area,15.540899999999999,73.79351428571428,0.02,0.05,0.0,0.0,3,0.12645704685797313,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_214,4,14,"Zone (4,14)",15.540899999999999,73.80208571428571,0.495741336993228,0.18488169015325284,0.3601928047092241,5886.814162701447,2,0.12430246395795198,4.417854405181176,240.0,812.317822496896,33.47825313980186,1.0,False,57.140360400317604,57.52481420408985,15.61274692634878,0.30905789136886597,57.44941829168647,0.30603046987276583,Low Risk,0.0,Cool & Resilient (Safe),2.1508777290122865,-0.04782077092177417,0.8341681008008249
goa,zone_215,5,14,"Zone (5,14)",15.540899999999999,73.81065714285714,0.5358620495580939,0.18471989339322237,0.43364922317217436,4588.88966660349,2,0.12082079896789928,4.2691075099168305,240.0,778.6092461735159,33.55087426406338,2.0,False,56.61867257864074,56.90579403312384,16.672830946359852,0.6272809505462646,57.245953529187005,0.3107987777324007,Low Risk,0.0,Cool & Resilient (Safe),1.5318575580462763,1.0122632490892975,0.7457237653670108
goa,zone_216,6,14,"Zone (6,14)",15.540899999999999,73.81922857142857,0.6470109299614268,0.2069601293004243,0.31569621081671,7503.680792896903,2,0.11615160091986555,4.322201271968659,240.0,827.7594231669408,33.70730872030454,3.0,False,56.26052690793668,56.67905508904733,15.802213381482273,0.3506077826023102,56.61113469053899,0.29608532460557835,Low Risk,0.0,Cool & Resilient (Safe),1.3051186139697677,0.14164568421171886,0.7932023355227542
goa,zone_217,7,14,"Zone (7,14)",15.540899999999999,73.8278,0.6382388703193489,0.20831555858030443,0.30627192301702727,2162.7247793198726,2,0.11115668209458153,4.217938021508111,240.0,809.0641850232541,33.65565817951211,4.0,False,56.227936709904235,56.79674167584432,16.97413460212715,0.555125892162323,56.78306260206656,0.2709234932424224,Low Risk,0.0,Cool & Resilient (Safe),1.42280520076676,1.3135669048565966,0.771008602524613
goa,zone_218,8,14,"Zone (8,14)",15.540899999999999,73.83637142857143,0.7104690997613964,0.21160639344182547,0.31872496221746605,3654.310365126309,2,0.107244415316806,4.258697730170983,240.0,812.4195265380339,33.74629305279275,5.0,False,55.51033808034105,55.23415037999753,16.19979610971248,0.014675956219434738,55.525014036560485,0.23401987124222232,Low Risk,0.0,Cool & Resilient (Safe),-0.1397860950800336,0.5392284124419255,0.7499791640529573
goa,zone_219,9,14,"Zone (9,14)",15.540899999999999,73.84494285714285,0.6850663749014767,0.2034996100123446,0.3211006636492937,500.0,2,0.10544533737535512,4.289676903508787,240.0,817.2192148909352,33.838852881871304,6.0,False,56.07191604668361,57.36555843780302,16.202208411205063,0.7020860314369202,56.77400207812053,0.2228452500088356,Low Risk,0.0,Cool & Resilient (Safe),1.9916219627254534,0.541640713934509,0.7379440940740288
goa,zone_220,10,14,"Zone (10,14)",15.540899999999999,73.85351428571428,0.6492924447199523,0.2092055861197291,0.38155597719329604,5310.404730047672,2,0.10570808042872533,4.004130660321655,240.0,810.2429657412565,33.894177785925244,7.0,False,57.47329475954011,58.518908587694625,16.982742664065455,1.1368471384048462,58.610141897944956,0.30375540048549754,Low Risk,0.0,Cool & Resilient (Safe),3.1449721126170616,1.3221749667949005,0.6727632463955552
goa,zone_221,11,14,"Zone (11,14)",15.540899999999999,73.86208571428571,0.7063282315491108,0.20719189202315033,0.30920990029678996,2530.1630877584307,2,0.10725478134954139,3.9472616407913907,240.0,807.5662514793482,33.83278590131344,8.0,False,57.25224781372661,56.92211480032091,16.993487875825604,0.6983532905578613,57.95060110428447,0.2658393827086955,Low Risk,0.0,Cool & Resilient (Safe),1.5481783252433488,1.3329201785550495,0.704691892522008
goa,zone_222,12,14,"Zone (12,14)",15.540899999999999,73.87065714285714,0.6123121331669343,0.19018422964346718,0.3745887292855144,6159.2733045498035,2,0.10929734966665572,4.041718623065674,240.0,822.7393640807556,33.962056670145394,9.0,False,58.7068963075934,60.418722558722344,17.50897217294757,1.1790217161178589,59.885918023711255,0.35723793940376436,Medium Risk,1.0,Moderate Heat / Moderate Risk,5.04478608364478,1.8484044756770146,0.6657745155454425
goa,zone_223,13,14,"Zone (13,14)",15.540899999999999,73.87922857142857,0.590352316395444,0.21522252610394316,0.4446362256837532,2231.5129202534017,2,0.11135047989718445,3.7063920593735253,240.0,781.7966995152748,33.87496131450419,10.0,False,58.480904597618974,59.83074849095417,18.220898291788924,1.4929006099700928,59.973805207589066,0.3422494289637844,Low Risk,0.0,Cool & Resilient (Safe),4.456812015876608,2.560330594518369,0.5967280682727628
goa,zone_224,14,14,"Zone (14,14)",15.540899999999999,73.8878,0.5516709940556039,0.20133582661383914,0.4345458131731157,5088.901369788808,2,0.11319854562409243,3.988810447242635,240.0,789.5699927917017,33.94146184802324,11.0,False,58.04991819114522,59.55557925353056,16.901808864331215,1.4367821216583252,59.48670031280354,0.33008764606511104,Low Risk,0.0,Cool & Resilient (Safe),4.181642778452996,1.241241167060661,0.6179787808203143
